country,gpercentile,cash_income_2025
TR,17,4487
TR,18,4505
TR,19,4551
TR,20,4769
TR,21,4778
TR,22,4967
TR,23,5036
TR,24,5192
TR,25,5425
TR,26,5585
TR,27,5720
TR,28,5798
TR,29,5866
TR,30,5880
TR,31,5892
TR,32,5975
TR,33,6050
TR,34,6085
TR,35,6190
TR,36,6241
TR,37,6301
TR,38,6341
TR,39,6439
TR,40,6462
TR,41,6540
TR,42,6589
TR,43,6784
TR,44,6933
TR,45,7090
TR,46,7263
TR,47,7428
TR,48,7590
TR,49,7725
TR,50,7813
TR,51,7978
TR,52,8127
TR,53,8251
TR,54,8411
TR,55,8572
TR,56,8752
TR,57,8878
TR,58,9052
TR,59,9246
TR,60,9277
TR,61,9487
TR,62,9664
TR,63,9883
TR,64,10097
TR,65,10322
TR,66,10576
TR,67,10798
TR,68,11009
TR,69,11273
TR,70,11589
TR,71,11825
TR,72,12110
TR,73,12384
TR,74,12672
TR,75,12988
TR,76,13288
TR,77,13630
TR,78,14008
TR,79,14383
TR,80,14958
TR,81,15600
TR,82,16485
TR,83,17573
TR,84,18904
TR,85,20469
TR,86,22342
TR,87,24624
TR,88,27302
TR,89,30455
TR,90,34438
TR,91,38495
TR,92,43206
TR,93,48891
TR,94,56033
TR,95,66234
TR,96,79248
TR,97,99392
TR,98,138984
TR,99,266796
TR,99.1,283922
TR,99.2,305765
TR,99.3,331536
TR,99.4,364372
TR,99.5,407375
TR,99.6,464910
TR,99.7,558930
TR,99.8,744601
TR,99.9,938385
TR,99.91,996821
TR,99.92,1058966
TR,99.93,1145607
TR,99.94,1258555
TR,99.95,1391454
TR,99.96,1584175
TR,99.97,1890162
TR,99.98,2482184
TR,99.99,3083909
TR,99.991,3273920
TR,99.992,3489122
TR,99.993,3752356
TR,99.994,4085449
TR,99.995,4530189
TR,99.996,5157364
TR,99.997,6124473
TR,99.998,7964485
TR,99.999,18591179
TW,0,2790
TW,1,2790
TW,2,2790
TW,3,2790
TW,4,2790
TW,5,3036
TW,6,3536
TW,7,4040
TW,8,4548
TW,9,5058
TW,10,5188
TW,11,5700
TW,12,6213
TW,13,6728
TW,14,7241
TW,15,7756
TW,16,8241
TW,17,8765
TW,18,9122
TW,19,9261
TW,20,9579
TW,21,9787
TW,22,10077
TW,23,10577
TW,24,11078
TW,25,11615
TW,26,12153
TW,27,12685
TW,28,13239
TW,29,13798
TW,30,14135
TW,31,14716
TW,32,15331
TW,33,15964
TW,34,16528
TW,35,17160
TW,36,17805
TW,37,18399
TW,38,19123
TW,39,19728
TW,40,19913
TW,41,20515
TW,42,21231
TW,43,21886
TW,44,22569
TW,45,23265
TW,46,23987
TW,47,24662
TW,48,25401
TW,49,26119
TW,50,26577
TW,51,27333
TW,52,28068
TW,53,28846
TW,54,29594
TW,55,30386
TW,56,31215
TW,57,31969
TW,58,32705
TW,59,33604
TW,60,34194
TW,61,35065
TW,62,35899
TW,63,36738
TW,64,37653
TW,65,38512
TW,66,39478
TW,67,40369
TW,68,41290
TW,69,42275
TW,70,43300
TW,71,44280
TW,72,45378
TW,73,46477
TW,74,47590
TW,75,48766
TW,76,50023
TW,77,51305
TW,78,52693
TW,79,54157
TW,80,56175
TW,81,57824
TW,82,59645
TW,83,61639
TW,84,63880
TW,85,66295
TW,86,69000
TW,87,72351
TW,88,76073
TW,89,80467
TW,90,86570
TW,91,92771
TW,92,100419
TW,93,110073
TW,94,122608
TW,95,141234
TW,96,165360
TW,97,203048
TW,98,273098
TW,99,355920
TW,99.1,375991
TW,99.2,400236
TW,99.3,429798
TW,99.4,465527
TW,99.5,518132
TW,99.6,588648
TW,99.7,709372
TW,99.8,968729
TW,99.9,1258298
TW,99.91,1349697
TW,99.92,1441963
TW,99.93,1573077
TW,99.94,1753102
TW,99.95,1977747
TW,99.96,2316121
TW,99.97,2926381
TW,99.98,4245940
TW,99.99,5744331
TW,99.991,6239424
TW,99.992,6826995
TW,99.993,7568222
TW,99.994,8550940
TW,99.995,9915326
TW,99.996,11948033
TW,99.997,15374069
TW,99.998,22953100
TW,99.999,120569817
US,0,6273
US,1,6531
US,2,7014
US,3,7363
US,4,7737
US,5,8154
US,6,8619
US,7,9133
US,8,9221
US,9,9696
US,10,9872
US,11,10300
US,12,10526
US,13,11166
US,14,11781
US,15,12361
US,16,12881
US,17,13197
US,18,13347
US,19,13439
US,20,13700
US,21,13732
US,22,14004
US,23,14105
US,24,14209
US,25,14501
US,26,14772
US,27,15087
US,28,15348
US,29,15504
US,30,15690
US,31,15808
US,32,16341
US,33,16782
US,34,17204
US,35,17707
US,36,18146
US,37,18404
US,38,19038
US,39,19437
US,40,19442
US,41,19721
US,42,20137
US,43,20638
US,44,21000
US,45,21408
US,46,21950
US,47,22341
US,48,22795
US,49,23209
US,50,23312
US,51,23842
US,52,24323
US,53,24989
US,54,25456
US,55,26175
US,56,26967
US,57,27399
US,58,28082
US,59,28815
US,60,29296
US,61,29951
US,62,30690
US,63,31442
US,64,32246
US,65,32877
US,66,33820
US,67,34616
US,68,35358
US,69,36333
US,70,37003
US,71,37916
US,72,38979
US,73,39993
US,74,41052
US,75,42210
US,76,43307
US,77,44660
US,78,46008
US,79,47567
US,80,49502
US,81,50938
US,82,52612
US,83,54566
US,84,56608
US,85,58648
US,86,61001
US,87,63794
US,88,66848
US,89,70021
US,90,74838
US,91,79045
US,92,84156
US,93,90532
US,94,98781
US,95,111810
US,96,127975
US,97,154504
US,98,214994
US,99,300015
US,99.1,320365
US,99.2,349711
US,99.3,385255
US,99.4,433155
US,99.5,497026
US,99.6,590505
US,99.7,756644
US,99.8,1137071
US,99.9,1555511
US,99.91,1667858
US,99.92,1769424
US,99.93,2011987
US,99.94,2351407
US,99.95,2664094
US,99.96,3271934
US,99.97,4269711
US,99.98,6347501
US,99.99,8580411
US,99.991,9466541
US,99.992,10320841
US,99.993,11397188
US,99.994,12826209
US,99.995,14820363
US,99.996,17752828
US,99.997,22246154
US,99.998,32407984
US,99.999,134261134
VN,0,392
VN,1,392
VN,2,392
VN,3,392
VN,4,392
VN,5,475
VN,6,647
VN,7,823
VN,8,1001
VN,9,1181
VN,10,1362
VN,11,1544
VN,12,1727
VN,13,1910
VN,14,2094
VN,15,2278
VN,16,2466
VN,17,2644
VN,18,2835
VN,19,2851
VN,20,2946
VN,21,3018
VN,22,3033
VN,23,3132
VN,24,3206
VN,25,3307
VN,26,3390
VN,27,3494
VN,28,3577
VN,29,3674
VN,30,3739
VN,31,3828
VN,32,3944
VN,33,4053
VN,34,4139
VN,35,4242
VN,36,4339
VN,37,4441
VN,38,4566
VN,39,4658
VN,40,4661
VN,41,4766
VN,42,4857
VN,43,4968
VN,44,5088
VN,45,5195
VN,46,5299
VN,47,5413
VN,48,5529
VN,49,5643
VN,50,5740
VN,51,5870
VN,52,5982
VN,53,6118
VN,54,6241
VN,55,6373
VN,56,6525
VN,57,6665
VN,58,6813
VN,59,6984
VN,60,7107
VN,61,7286
VN,62,7471
VN,63,7654
VN,64,7839
VN,65,8029
VN,66,8228
VN,67,8451
VN,68,8667
VN,69,8918
VN,70,9183
VN,71,9434
VN,72,9706
VN,73,9941
VN,74,10226
VN,75,10534
VN,76,10866
VN,77,11167
VN,78,11526
VN,79,11861
VN,80,12334
VN,81,12704
VN,82,13064
VN,83,13491
VN,84,14031
VN,85,14654
VN,86,15207
VN,87,15907
VN,88,16672
VN,89,17518
VN,90,17659
VN,91,18944
VN,92,20482
VN,93,22385
VN,94,25040
VN,95,28821
VN,96,33399
VN,97,41262
VN,98,56414
VN,99,73177
VN,99.1,78270
VN,99.2,84227
VN,99.3,91335
VN,99.4,100323
VN,99.5,113178
VN,99.6,129509
VN,99.7,156271
VN,99.8,213991
VN,99.9,281192
VN,99.91,297474
VN,99.92,314032
VN,99.93,337285
VN,99.94,366719
VN,99.95,401162
VN,99.96,449823
VN,99.97,531749
VN,99.98,696076
VN,99.99,866486
VN,99.991,920362
VN,99.992,980620
VN,99.993,1051498
VN,99.994,1147229
VN,99.995,1275691
VN,99.996,1457530
VN,99.997,1736945
VN,99.998,2231628
VN,99.999,6144191
ZA,0,1268
ZA,1,1268
ZA,2,1268
ZA,3,1268
ZA,4,1268
ZA,5,1290
ZA,6,1337
ZA,7,1386
ZA,8,1436
ZA,9,1448
ZA,10,1476
ZA,11,1487
ZA,12,1508
ZA,13,1539
ZA,14,1540
ZA,15,1566
ZA,16,1590
ZA,17,1598
ZA,18,1625
ZA,19,1643
ZA,20,1656
ZA,21,1685
ZA,22,1695
ZA,23,1714
ZA,24,1743
ZA,25,1748
ZA,26,1772
ZA,27,1800
ZA,28,1806
ZA,29,1845
ZA,30,1852
ZA,31,1875
ZA,32,1883
ZA,33,1904
ZA,34,1906
ZA,35,1920
ZA,36,1937
ZA,37,1954
ZA,38,1958
ZA,39,1963
ZA,40,2000
ZA,41,2005
ZA,42,2006
ZA,43,2036
ZA,44,2039
ZA,45,2082
ZA,46,2135
ZA,47,2183
ZA,48,2236
ZA,49,2278
ZA,50,2321
ZA,51,2385
ZA,52,2448
ZA,53,2512
ZA,54,2571
ZA,55,2647
ZA,56,2724
ZA,57,2795
ZA,58,2870
ZA,59,2894
ZA,60,2957
ZA,61,2992
ZA,62,3089
ZA,63,3203
ZA,64,3328
ZA,65,3449
ZA,66,3577
ZA,67,3702
ZA,68,3830
ZA,69,3989
ZA,70,4161
ZA,71,4330
ZA,72,4510
ZA,73,4715
ZA,74,4924
ZA,75,5173
ZA,76,5439
ZA,77,5706
ZA,78,6006
ZA,79,6319
ZA,80,6534
ZA,81,6947
ZA,82,7401
ZA,83,7955
ZA,84,8533
ZA,85,9143
ZA,86,9829
ZA,87,10717
ZA,88,11745
ZA,89,12984
ZA,90,18941
ZA,91,20680
ZA,92,22406
ZA,93,25203
ZA,94,28787
ZA,95,33514
ZA,96,38646
ZA,97,45028
ZA,98,56427
ZA,99,71130
ZA,99.1,74721
ZA,99.2,80032
ZA,99.3,86006
ZA,99.4,93798
ZA,99.5,104887
ZA,99.6,120466
ZA,99.7,144950
ZA,99.8,194336
ZA,99.9,247264
ZA,99.91,260296
ZA,99.92,272151
ZA,99.93,296679
ZA,99.94,328622
ZA,99.95,361318
ZA,99.96,412494
ZA,99.97,492909
ZA,99.98,643807
ZA,99.99,796083
ZA,99.991,846077
ZA,99.992,900157
ZA,99.993,963810
ZA,99.994,1047255
ZA,99.995,1156351
ZA,99.996,1308158
ZA,99.997,1539594
ZA,99.998,2000290
ZA,99.999,4572310
